FID,FID_1,OBJECTID,Cession_Da,Nation_Cor,LinkRoyce,LinkKapple,Year_value,Square_Mil
26,26,611,-2745187200000.000000000000000,Hualapai Pueblo,https://archive.org/stream/annualreportofbu218smit#page/910/mode/2up, ,1883,2335.436531299999800
27,27,612,-2740867200000.000000000000000,Nez Perce,https://archive.org/stream/annualreportofbu218smit#page/910/mode/2up, ,1883,2395.528778980000000
28,28,613,-2738361600000.000000000000000,Mescalero Apache,https://archive.org/stream/annualreportofbu218smit#page/910/mode/2up, ,1883,1094.741438950000000
29,29,614,-2738361600000.000000000000000,Mescalero Apache,https://archive.org/stream/annualreportofbu218smit#page/910/mode/2up, ,1883,574.314790549000010
30,30,615,-2735078400000.000000000000000,Zuni,https://archive.org/stream/annualreportofbu218smit#page/910/mode/2up, ,1883,614.432793919999990
31,31,616,-2733350400000.000000000000000,Malheur Indian reservation,https://archive.org/stream/annualreportofbu218smit#page/910/mode/2up, ,1883,995.754691600999990
32,32,617,-2733350400000.000000000000000,Camp Harney reservation,https://archive.org/stream/annualreportofbu218smit#page/912/mode/2up, ,1883,2.376312424900000
33,33,618,-2729376000000.000000000000000,Quechan,https://archive.org/stream/annualreportofbu218smit#page/912/mode/2up, ,1883,373.621000417000000
34,34,619,-2725920000000.000000000000000,Iowa,https://archive.org/stream/annualreportofbu218smit#page/912/mode/2up, ,1883,567.821977831000030
35,35,620,-2725920000000.000000000000000,Kickapoo,https://archive.org/stream/annualreportofbu218smit#page/912/mode/2up, ,1883,489.336822557999990
36,36,621,-2717971200000.000000000000000,Pima and Maricopa,https://archive.org/stream/annualreportofbu218smit#page/914/mode/2up, ,1883,512.442723318000050
37,37,622,-2713219200000.000000000000000,Quechan,https://archive.org/stream/annualreportofbu218smit#page/914/mode/2up, ,1884,181.863229087000010
38,38,623,-2707084800000.000000000000000,Sioux,https://archive.org/stream/annualreportofbu218smit#page/914/mode/2up, ,1884,267.215108395000020
39,39,624,-2706307200000.000000000000000,Turtle Mountain band of Chippewa,https://archive.org/stream/annualreportofbu218smit#page/916/mode/2up, ,1884,1622.391004690000000
40,40,625,-2702073600000.000000000000000,Navajo,https://archive.org/stream/annualreportofbu218smit#page/916/mode/2up, ,1884,7289.601209329999600
41,41,626,-2700604800000.000000000000000,Turtle Mountain band of Chippewa,https://archive.org/stream/annualreportofbu218smit#page/916/mode/2up, ,1884,170.074083058000010
42,42,627,-2697235200000.000000000000000,Chilocco,https://archive.org/stream/annualreportofbu218smit#page/916/mode/2up, ,1884,24.771422619799999
43,43,628,-2640988800000.000000000000000,Navajo,https://archive.org/stream/annualreportofbu218smit#page/920/mode/2up, ,1886,102.677933911000000
44,44,629,-2640384000000.000000000000000,Nez Perce,https://archive.org/stream/annualreportofbu218smit#page/920/mode/2up, ,1886,3577.564292909999900
45,45,630,-2640124800000.000000000000000,Paiute,https://archive.org/stream/annualreportofbu218smit#page/920/mode/2up, ,1886,166.253802737000000
46,46,631,-2627164800000.000000000000000,Chehalis,https://archive.org/stream/annualreportofbu218smit#page/920/mode/2up, ,1886,3.740165226600000
47,47,632,-2627164800000.000000000000000,Jemez Pueblo,https://archive.org/stream/annualreportofbu218smit#page/920/mode/2up, ,1886,40.632494609200002
48,48,633,-2627164800000.000000000000000,Acoma Pueblo,https://archive.org/stream/annualreportofbu218smit#page/920/mode/2up, ,1886,202.693032885000010
49,49,634,-2627164800000.000000000000000,San Juan Pueblo,https://archive.org/stream/annualreportofbu218smit#page/920/mode/2up, ,1886,36.790978853799999
50,50,635,-2627164800000.000000000000000,Picuris Pueblo,https://archive.org/stream/annualreportofbu218smit#page/920/mode/2up, ,1886,44.374381238100000
51,51,636,-2627164800000.000000000000000,San Felipe Pueblo,https://archive.org/stream/annualreportofbu218smit#page/920/mode/2up, ,1886,84.633224177100004
52,52,637,-2627164800000.000000000000000,Pecos Pueblo,https://archive.org/stream/annualreportofbu218smit#page/920/mode/2up, ,1886,49.532252429000003
53,53,638,-2627164800000.000000000000000,Cochiti Pueblo,https://archive.org/stream/annualreportofbu218smit#page/920/mode/2up, ,1886,55.171874756699999
54,54,639,-2627164800000.000000000000000,Santo Domingo Pueblo,https://archive.org/stream/annualreportofbu218smit#page/920/mode/2up, ,1886,190.291326478999990
55,55,640,-2627164800000.000000000000000,Taos Pueblo,https://archive.org/stream/annualreportofbu218smit#page/920/mode/2up, ,1886,42.263505501600001
56,56,641,-2627164800000.000000000000000,Santa Clara Pueblo,https://archive.org/stream/annualreportofbu218smit#page/920/mode/2up, ,1886,29.849503280400000
57,57,642,-2627164800000.000000000000000,Tesuque Pueblo,https://archive.org/stream/annualreportofbu218smit#page/920/mode/2up, ,1886,40.414818491100000
58,58,643,-2627164800000.000000000000000,San Ildefonso Pueblo,https://archive.org/stream/annualreportofbu218smit#page/920/mode/2up, ,1886,56.182118299300001
59,59,644,-2627164800000.000000000000000,Pojoaque Pueblo,https://archive.org/stream/annualreportofbu218smit#page/922/mode/2up, ,1886,50.831318214100001
60,60,645,-2627164800000.000000000000000,Zia Pueblo,https://archive.org/stream/annualreportofbu218smit#page/922/mode/2up, ,1886,40.619027400000000
61,61,646,-2627164800000.000000000000000,Sandia Pueblo,https://archive.org/stream/annualreportofbu218smit#page/922/mode/2up, ,1886,72.056714299199996
62,62,647,-2627164800000.000000000000000,Isleta Pueblo,https://archive.org/stream/annualreportofbu218smit#page/922/mode/2up, ,1886,288.501311961999990
63,63,648,-2627164800000.000000000000000,Nambe Pueblo,https://archive.org/stream/annualreportofbu218smit#page/922/mode/2up, ,1886,34.203283767300000
64,64,649,-2627164800000.000000000000000,Laguna Pueblo,https://archive.org/stream/annualreportofbu218smit#page/922/mode/2up, ,1886,447.414614879000000
65,65,650,-2627164800000.000000000000000,Santa Ana Pueblo,https://archive.org/stream/annualreportofbu218smit#page/922/mode/2up, ,1886,46.864208073500002
66,66,651,-2627164800000.000000000000000,Zuni Pueblo,https://archive.org/stream/annualreportofbu218smit#page/922/mode/2up, ,1886,54.660776463099999
67,67,652,-2627164800000.000000000000000,Moqui Pueblo,https://archive.org/stream/annualreportofbu218smit#page/922/mode/2up, ,1886,2258.643772400000200
68,68,653,-2627164800000.000000000000000,Hualapai Pueblo,https://archive.org/stream/annualreportofbu218smit#page/922/mode/2up, ,1886,7875.178206149999800
69,69,654,-2627164800000.000000000000000,Mojave,https://archive.org/stream/annualreportofbu218smit#page/922/mode/2up, ,1886,5145.797004350000000
70,70,655,-2627164800000.000000000000000,Quechan,https://archive.org/stream/annualreportofbu218smit#page/922/mode/2up, ,1886,8307.620933239999400
71,71,656,-2627164800000.000000000000000,Cocopah,https://archive.org/stream/annualreportofbu218smit#page/922/mode/2up, ,1886,719.053759797000000
72,72,657,-2627164800000.000000000000000,"Tohono O’odham, Pima, and Maricopa",https://archive.org/stream/annualreportofbu218smit#page/922/mode/2up, ,1886,22072.107256600000000
73,73,658,-2627164800000.000000000000000,Apache,https://archive.org/stream/annualreportofbu218smit#page/922/mode/2up, ,1886,107379.990185000000000
74,74,659,-2627164800000.000000000000000,Apache,https://archive.org/stream/annualreportofbu218smit#page/922/mode/2up, ,1886,126351.850924000000000
75,75,660,-2627164800000.000000000000000,Sac and Fox,https://archive.org/stream/annualreportofbu218smit#page/922/mode/2up, ,1886,10.601557777800000
76,76,661,-2615673600000.000000000000000,Jicarilla Apache,https://archive.org/stream/annualreportofbu218smit#page/924/mode/2up, ,1887,294.361980137999980
77,77,662,-2577225600000.000000000000000,"Gros Ventre, Piegan",https://archive.org/stream/annualreportofbu218smit#page/924/mode/2up, ,1888,52402.959490699999000
78,78,663,-2577225600000.000000000000000,Indians of Fort Peck agency,https://archive.org/stream/annualreportofbu218smit#page/924/mode/2up, ,1888,7869.270151620000400
79,79,664,-2577225600000.000000000000000,Indians of Fort Belknap,https://archive.org/stream/annualreportofbu218smit#page/924/mode/2up, ,1888,2346.058334070000000
80,80,665,-2577225600000.000000000000000,Indians of Blackfoot Agency,https://archive.org/stream/annualreportofbu218smit#page/924/mode/2up, ,1888,7722.162949399999900
81,81,666,-2558476800000.000000000000000,Umatilla,https://archive.org/stream/annualreportofbu218smit#page/928/mode/2up, ,1888,511.901691000000030
82,82,667,-2558476800000.000000000000000,Umatilla,https://archive.org/stream/annualreportofbu218smit#page/928/mode/2up, ,1888,484.916500444000010
83,83,668,-2550960000000.000000000000000,Muscogee,https://archive.org/stream/annualreportofbu218smit#page/930/mode/2up, ,1889,4650.546174449999900
84,84,669,-2550873600000.000000000000000,Sioux,https://archive.org/stream/annualreportofbu218smit#page/930/mode/2up, ,1889,25726.767668000000000
85,85,670,-2550873600000.000000000000000,Pine Ridge Sioux,https://archive.org/stream/annualreportofbu218smit#page/932/mode/2up, ,1889,8868.871908350000000
86,86,671,-2550873600000.000000000000000,Rosebud Sioux,https://archive.org/stream/annualreportofbu218smit#page/932/mode/2up, ,1889,9221.119402489999600
87,87,672,-2550873600000.000000000000000,Standing Rock Sioux,https://archive.org/stream/annualreportofbu218smit#page/932/mode/2up, ,1889,7513.004474209999900
88,88,673,-2550873600000.000000000000000,Cheyenne River Sioux,https://archive.org/stream/annualreportofbu218smit#page/932/mode/2up, ,1889,9244.942824120000300
89,89,674,-2550873600000.000000000000000,Lower Brulé Sioux,https://archive.org/stream/annualreportofbu218smit#page/934/mode/2up, ,1889,1416.262070850000100
90,90,675,-2539814400000.000000000000000,Chippewa,https://archive.org/stream/annualreportofbu218smit#page/934/mode/2up, ,1889,10043.508993100000000
91,91,676,-2539814400000.000000000000000,Red Lake Chippewa,https://archive.org/stream/annualreportofbu218smit#page/934/mode/2up, ,1889,3132.445955449999900
92,92,677,-2539814400000.000000000000000,White Earth Chippewa,https://archive.org/stream/annualreportofbu218smit#page/936/mode/2up, ,1889,328.475562931000010
93,93,678,-2539814400000.000000000000000,White Earth Chippewa,https://archive.org/stream/annualreportofbu218smit#page/936/mode/2up, ,1889,2370.685403529999800
94,94,679,-2539814400000.000000000000000,"White Oak Chippewa, Pillager Chippewa, Winnibigoshish Chippewa",https://archive.org/stream/annualreportofbu218smit#page/936/mode/2up, ,1889,2949.517918950000000
95,95,680,-2521065600000.000000000000000,Cheyenne River Sioux,https://archive.org/stream/annualreportofbu218smit#page/938/mode/2up, ,1890,69.295443266099994
96,96,681,-2487715200000.000000000000000,"Gros Ventre, and Mandan",https://archive.org/stream/annualreportofbu218smit#page/942/mode/2up, ,1891,6647.120687710000300
97,97,682,-2487715200000.000000000000000,"Gros Ventre, and Mandan",https://archive.org/stream/annualreportofbu218smit#page/942/mode/2up, ,1891,3492.311362460000100
98,98,683,-2487715200000.000000000000000,Crow,https://archive.org/stream/annualreportofbu218smit#page/942/mode/2up, ,1891,6039.734958480000400
99,99,684,-2487715200000.000000000000000,Crow,https://archive.org/stream/annualreportofbu218smit#page/942/mode/2up, ,1891,10549.704250299999000
100,100,685,-2446934400000.000000000000000,Fort Berthold,https://archive.org/stream/annualreportofbu218smit#page/944/mode/2up, ,1892,50.311170310300000
101,101,686,-2445724800000.000000000000000,Colville Indians,https://archive.org/stream/annualreportofbu218smit#page/944/mode/2up, ,1892,5318.672653130000100
102,102,687,-2445724800000.000000000000000,Colville Indians,https://archive.org/stream/annualreportofbu218smit#page/944/mode/2up, ,1892,5109.822778920000000
103,103,688,-2433369600000.000000000000000,Chippewa,https://archive.org/stream/annualreportofbu218smit#page/944/mode/2up, ,1892,16.023486680800001
104,104,689,-2425507200000.000000000000000,White Mountain Apache,https://archive.org/stream/annualreportofbu218smit#page/944/mode/2up, ,1893,84.673974491300001
105,105,690,-4839436800000.000000000000000,"Ottawa, Chippewa, and Potawatomi",https://archive.org/stream/annualreportofbu218smit#page/682/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/ott0132.htm,1816,90.127920373300000
106,106,691,-4426531200000.000000000000000,Delaware,https://archive.org/stream/annualreportofbu218smit#page/724/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/del0170.htm,1829,4426.196649909999900
107,107,692,-2685398400000.000000000000000,Northern Cheyenne,https://archive.org/stream/annualreportofbu218smit#page/918/mode/2up, ,1884,1030.014991210000100
108,108,693,-4794854400000.000000000000000,Muscogee,https://archive.org/stream/annualreportofbu218smit#page/688/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/cre0155.htm,1818,827.015610195000020
109,109,694,1262304000000.000000000000000,Acoma Indian Reservation, , ,2010,585.313133656999980
110,110,695,1262304000000.000000000000000,Agua Caliente Indian Reservation, , ,2010,72.147529822400003
111,111,696,1262304000000.000000000000000,Alabama-Coushatta Indian Reservation, , ,2010,5.409667699700000
112,112,697,1262304000000.000000000000000,Alamo Navajo Indian Reservation, , ,2010,148.698118359000010
113,113,698,1262304000000.000000000000000,Allegany Indian Reservation, , ,2010,75.560218286899996
114,114,699,1262304000000.000000000000000,Alturas Rancheria, , ,2010,2.701846592100000
115,115,700,1262304000000.000000000000000,Annette Islands Indian Reservation, , ,2010,409.492150450000000
116,116,701,1262304000000.000000000000000,Bad River Indian Reservation, , ,2010,490.315528492000000
117,117,702,1262304000000.000000000000000,Barona Rancheria, , ,2010,11.695802833400000
118,118,703,1262304000000.000000000000000,Bay Mills Indian Reservation, , ,2010,8.430672155700000
119,119,704,1262304000000.000000000000000,Berry Creek Rancheria, , ,2010,1.722041293400000
120,120,705,1262304000000.000000000000000,Big Cypress Indian Reservation, , ,2010,136.162639514000010
121,121,706,1262304000000.000000000000000,Bishop Rancheria, , ,2010,4.559741785400000
122,122,707,1262304000000.000000000000000,Blackfeet Indian Reservation, , ,2010,5541.906736250000000
123,123,708,1262304000000.000000000000000,Bois Forte Indian Reservation, , ,2010,502.006260684999970
124,124,709,1262304000000.000000000000000,Brighton Indian Reservation, , ,2010,70.825626113499993
125,125,710,1262304000000.000000000000000,Cabazon Indian Reservation, , ,2010,3.713978798100000
126,126,711,1262304000000.000000000000000,Cahuilla Indian Reservation, , ,2010,40.211375420200000
127,127,712,1262304000000.000000000000000,Camp Verde Indian Reservation, , ,2010,1.905279261900000
128,128,713,1262304000000.000000000000000,Campo Indian Reservation, , ,2010,33.010682739499998
129,129,714,1262304000000.000000000000000,Canoncito Indian Reservation, , ,2010,181.176537184000010
130,130,715,1262304000000.000000000000000,Capitan Grande Indian Reservation, , ,2010,41.363117788099999
131,131,716,1262304000000.000000000000000,Cattaraugus Indian Reservation, , ,2010,77.192830102100004
132,132,717,1262304000000.000000000000000,Chehalis Indian Reservation, , ,2010,13.497823582800001
133,133,718,1262304000000.000000000000000,Chemehuevi Indian Reservation, , ,2010,97.447988299599999
134,134,719,1262304000000.000000000000000,Cheyenne River Indian Reservation, , ,2010,8480.022382870000000
135,135,720,1262304000000.000000000000000,Chitamacha Indian Reservation, , ,2010,1.426080342100000
136,136,721,1262304000000.000000000000000,Cochiti Indian Reservation, , ,2010,124.034282952000000
137,137,722,1262304000000.000000000000000,Cocopah Indian Reservation, , ,2010,5.080695457700000
138,138,723,1262304000000.000000000000000,Coeur d'Alene Indian Reservation, , ,2010,1171.340464339999900
139,139,724,1262304000000.000000000000000,Colorado River Indian Reservation, , ,2010,635.742634942999980
140,140,725,1262304000000.000000000000000,Colville Indian Reservation, , ,2010,4795.604456480000400
141,141,726,1262304000000.000000000000000,Coos Lower Umpqua And Siuslaw Indian Reservation, , ,2010,6.986522530500000
142,142,727,1262304000000.000000000000000,Crow Creek Indian Reservation, , ,2010,984.460726840000010
143,143,728,1262304000000.000000000000000,Crow Indian Reservation, , ,2010,7061.091210550000100
144,144,729,1262304000000.000000000000000,Cuyapaipe Indian Reservation, , ,2010,11.679456089800000
145,145,730,1262304000000.000000000000000,Duck Valley Indian Reservation, , ,2010,817.020924195000020
146,146,731,1262304000000.000000000000000,Duckwater Indian Reservation, , ,2010,11.440821505500001
147,147,732,1262304000000.000000000000000,Eastern Cherokee Indian Reservation, , ,2010,119.775711851000000
148,148,733,1262304000000.000000000000000,Fallon Indian Reservation, , ,2010,21.619041892599999
149,149,734,1262304000000.000000000000000,Flandreau Indian Reservation, , ,2010,11.673073261700001
150,150,735,1262304000000.000000000000000,Flathead Indian Reservation, , ,2010,4443.671598080000000
151,151,736,1262304000000.000000000000000,Fond du Lac Indian Reservation, , ,2010,354.008827983000000
152,152,737,1262304000000.000000000000000,Fort Apache Indian Reservation, , ,2010,3812.359588180000200
153,153,738,1262304000000.000000000000000,Fort Belknap Indian Reservation, , ,2010,2192.486430500000100
154,154,739,1262304000000.000000000000000,Fort Berthold Indian Reservation, , ,2010,3620.544016039999900
155,155,740,1262304000000.000000000000000,Fort Bidwell Indian Reservation, , ,2010,9.558178796200000
156,156,741,1262304000000.000000000000000,Fort Hall Indian Reservation, , ,2010,1544.849635510000100
157,157,742,1262304000000.000000000000000,Fort Independence Indian Reservation, , ,2010,1.571230231100000
158,158,743,1262304000000.000000000000000,Fort McDermitt Indian Reservation, , ,2010,120.745465639000000
159,159,744,1262304000000.000000000000000,Fort McDowell Indian Reservation, , ,2010,51.985349281500000
160,160,745,1262304000000.000000000000000,Fort Mojave Indian Reservation, , ,2010,113.441680523000000
161,161,746,1262304000000.000000000000000,Fort Peck Indian Reservation, , ,2010,7488.728650609999900
162,162,747,1262304000000.000000000000000,Fort Yuma Indian Reservation, , ,2010,113.799333238000000
163,163,748,1262304000000.000000000000000,Gila Bend Indian Reservation, , ,2010,21.948457703599999
164,164,749,1262304000000.000000000000000,Gila River Indian Reservation, , ,2010,798.710847474000050
165,165,750,1262304000000.000000000000000,Goshute Indian Reservation, , ,2010,289.276956590999990
166,166,751,1262304000000.000000000000000,Grand Portage Indian Reservation, , ,2010,139.770495283000000
167,167,752,1262304000000.000000000000000,Grand Ronde Indian Reservation, , ,2010,30.126851358000000
168,168,753,1262304000000.000000000000000,Greenville Rancheria, , ,2010,1.749438121400000
169,169,754,1262304000000.000000000000000,Hannahville Indian Reservation, , ,2010,9.684618603800001
170,170,755,1262304000000.000000000000000,Havasupai Indian Reservation, , ,2010,421.279032647000010
171,171,756,1262304000000.000000000000000,Hoopa Valley Indian Reservation, , ,2010,238.254867921999990
172,172,757,1262304000000.000000000000000,Hopi Indian Reservation, , ,2010,3868.120062470000000
173,173,758,1262304000000.000000000000000,Hopland Indian Reservation, , ,2010,1.834658471800000
174,174,759,1262304000000.000000000000000,Hualapai Indian Reservation, , ,2010,2419.761102089999900
175,175,760,1262304000000.000000000000000,Inaja Indian Reservation, , ,2010,1.794687095700000
176,176,761,1262304000000.000000000000000,Iowa Indian Reservation, , ,2010,24.503123966499999
177,177,762,1262304000000.000000000000000,Isabella Indian Reservation, , ,2010,410.192180811000010
178,178,763,1262304000000.000000000000000,Isleta Indian Reservation, , ,2010,489.767615724000000
179,179,764,1262304000000.000000000000000,Jemez Indian Reservation, , ,2010,208.761629924000000
180,180,765,1262304000000.000000000000000,Jicarilla Apache Indian Reservation, , ,2010,2110.815376170000000
181,181,766,1262304000000.000000000000000,Kaibab Indian Reservation, , ,2010,296.753517553999980
182,182,767,1262304000000.000000000000000,Kalispel Indian Reservation, , ,2010,19.356856071300001
183,183,768,1262304000000.000000000000000,Kickapoo Indian Reservation, , ,2010,49.710545353000001
184,184,769,1262304000000.000000000000000,Kootenai Indian Reservation, , ,2010,9.166101320899999
185,185,770,1262304000000.000000000000000,L'Anse Indian Reservation, , ,2010,198.529853699000000
186,186,771,1262304000000.000000000000000,La Jolla Indian Reservation, , ,2010,18.340650466700001
187,187,772,1262304000000.000000000000000,La Posta Indian Reservation, , ,2010,8.220576302100000
188,188,773,1262304000000.000000000000000,Lac Courte Oreilles Indian Reservation, , ,2010,237.245037864000010
189,189,774,1262304000000.000000000000000,Lac du Flambeau Indian Reservation, , ,2010,281.005847329999990
190,190,775,1262304000000.000000000000000,Laguna Indian Reservation, , ,2010,984.560487523000010
191,191,776,1262304000000.000000000000000,Lake Traverse Indian Reservation, , ,2010,3051.477340030000100
192,192,777,1262304000000.000000000000000,Las Vegas Colony Indian Reservation, , ,2010,9.791658318600000
193,193,778,1262304000000.000000000000000,Leech Lake Indian Reservation, , ,2010,2943.513868890000100
194,194,779,1262304000000.000000000000000,Los Coyotes Indian Reservation, , ,2010,55.943457788499998
195,195,780,1262304000000.000000000000000,Lower Brule Indian Reservation, , ,2010,683.587197811000010
196,196,781,1262304000000.000000000000000,Lower Elwha Indian Reservation, , ,2010,2.371222677900000
197,197,782,1262304000000.000000000000000,Lower Sioux Indian Reservation, , ,2010,8.979821036400001
198,198,783,1262304000000.000000000000000,Lummi Indian Reservation, , ,2010,46.482978692800003
199,199,784,1262304000000.000000000000000,Makah Indian Reservation, , ,2010,99.749392065899997
200,200,785,1262304000000.000000000000000,Manzanita Indian Reservation, , ,2010,7.869049277400000
201,201,786,1262304000000.000000000000000,Maricopa Indian Reservation, , ,2010,43.641228937800001
202,202,787,1262304000000.000000000000000,Menominee Indian Reservation, , ,2010,730.342102444000030
203,203,788,1262304000000.000000000000000,Mesa Grande Indian Reservation, , ,2010,8.275693495400001
204,204,789,1262304000000.000000000000000,Mescalero Apache Indian Reservation, , ,2010,1028.276891669999900
205,205,790,1262304000000.000000000000000,Miccosukee Indian Reservation, , ,2010,157.530380589000000
206,206,791,1262304000000.000000000000000,Mille Lacs Indian Reservation, , ,2010,6.366033529300000
207,207,792,1262304000000.000000000000000,Mission Indian Reservation, , ,2010,19.225110823700000
208,208,793,1262304000000.000000000000000,Mississippi Choctaw Indian Reservation, , ,2010,39.021831554899997
209,209,794,1262304000000.000000000000000,Moapa River Indian Reservation, , ,2010,174.948523725999990
210,210,795,1262304000000.000000000000000,Morongo Indian Reservation, , ,2010,69.448679177100004
211,211,796,1262304000000.000000000000000,Muckleshoot Indian Reservation, , ,2010,13.135130485400000
212,212,797,1262304000000.000000000000000,Nambe Indian Reservation, , ,2010,47.863564031099997
213,213,798,1262304000000.000000000000000,Navajo Indian Reservation, , ,2010,32025.860492399999000
214,214,799,1262304000000.000000000000000,Nez Perce Indian Reservation, , ,2010,2525.149463889999900
215,215,800,1262304000000.000000000000000,Nisqually Indian Reservation, , ,2010,17.193434084000000
216,216,801,1262304000000.000000000000000,Northern Cheyenne Indian Reservation, , ,2010,1420.917964049999900
217,217,802,1262304000000.000000000000000,Oil Springs Indian Reservation, , ,2010,2.983712050000000
218,218,803,1262304000000.000000000000000,Omaha Indian Reservation, , ,2010,368.855835044000000
219,219,804,-3748636800000.000000000000000,"Siyante, Potoyanti, Coconoon, Apangasse, Aplache, and Awallache",https://archive.org/stream/annualreportofbu218smit#page/780/mode/2up, ,1851,258.390937586000010
220,220,805,-3745094400000.000000000000000,"Howechee, Chookchanee, Chowchilla, Pohoneechee, Nukchu, Pitcatchee, Casson, Toomna, Tallinchee, Paskesa, Wachaet, Itachee, Choenemnee, Chokimena, Wemalche, and Notonoto",https://archive.org/stream/annualreportofbu218smit#page/782/mode/2up, ,1851,2025.206019290000100
221,221,806,-3743884800000.000000000000000,"Tache, Cahwia, Yokol, Lolumne, Wicchumne, Holcuma, Toeneche, Tuhucmach, Intimpeach, Choinuck, Wemilche, and Notonoto",https://archive.org/stream/annualreportofbu218smit#page/782/mode/2up, ,1851,885.509547315999950
222,222,807,-3742416000000.000000000000000,"Koyate, Wolasi, Newchowwe, Wacksache, Palwisha, Pokenwell, and Yawilchine",https://archive.org/stream/annualreportofbu218smit#page/782/mode/2up, ,1851,1405.937195810000000
223,223,808,-3742416000000.000000000000000,"Koyate, Wolasi, Newchowwe, Wacksache, Palwisha, Pokenwell, and Yawilchine",https://archive.org/stream/annualreportofbu218smit#page/782/mode/2up, ,1851,578.949139008999960
224,224,809,-3742588800000.000000000000000,"Ionohumne, Wechilla, Sucaah, Cotoplanenee, Chappahsim, and Sagewomnee",https://archive.org/stream/annualreportofbu218smit#page/782/mode/2up, ,1851,235.030196990000010
